t,camera_x,camera_y,camera_z,camera_pitch,camera_yaw
2.300000000000000000e+01,8.748000000000001108e+00,0.000000000000000000e+00,5.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.400000000000000000e+01,9.408000000000001251e+00,0.000000000000000000e+00,5.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.500000000000000000e+01,1.009200000000000053e+01,0.000000000000000000e+00,6.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.600000000000000000e+01,1.079999999999999893e+01,0.000000000000000000e+00,6.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.700000000000000000e+01,1.153200000000000003e+01,0.000000000000000000e+00,6.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.800000000000000000e+01,1.228800000000000026e+01,0.000000000000000000e+00,6.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
2.900000000000000000e+01,1.306800000000000139e+01,0.000000000000000000e+00,6.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.000000000000000000e+01,1.387200000000000166e+01,0.000000000000000000e+00,7.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.100000000000000000e+01,1.469999999999999929e+01,0.000000000000000000e+00,7.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.200000000000000000e+01,1.555199999999999960e+01,0.000000000000000000e+00,7.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.300000000000000000e+01,1.642800000000000082e+01,0.000000000000000000e+00,7.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.400000000000000000e+01,1.732799999999999940e+01,0.000000000000000000e+00,7.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.500000000000000000e+01,1.825200000000000244e+01,0.000000000000000000e+00,8.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.600000000000000000e+01,1.919999999999999929e+01,0.000000000000000000e+00,8.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.700000000000000000e+01,2.017200000000000060e+01,0.000000000000000000e+00,8.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.800000000000000000e+01,2.116799999999999926e+01,0.000000000000000000e+00,8.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
3.900000000000000000e+01,2.218800000000000239e+01,0.000000000000000000e+00,8.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.000000000000000000e+01,2.323199999999999932e+01,0.000000000000000000e+00,9.000000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.100000000000000000e+01,2.430000000000000071e+01,0.000000000000000000e+00,9.200000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.200000000000000000e+01,2.539200000000000301e+01,0.000000000000000000e+00,9.400000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.300000000000000000e+01,2.650800000000000267e+01,0.000000000000000000e+00,9.600000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.400000000000000000e+01,2.764800000000000324e+01,0.000000000000000000e+00,9.800000000000000000e+01,-1.570796326794896558e+00,0.000000000000000000e+00
4.500000000000000000e+01,2.881199999999999761e+01,0.000000000000000000e+00,1.000000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
4.600000000000000000e+01,3.000000000000000000e+01,0.000000000000000000e+00,1.020000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
4.700000000000000000e+01,3.121199999999999974e+01,0.000000000000000000e+00,1.040000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
4.800000000000000000e+01,3.244800000000000040e+01,0.000000000000000000e+00,1.060000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
4.900000000000000000e+01,3.370799999999999841e+01,0.000000000000000000e+00,1.080000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.000000000000000000e+01,3.499200000000000443e+01,0.000000000000000000e+00,1.100000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.100000000000000000e+01,3.630000000000000426e+01,0.000000000000000000e+00,1.120000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.200000000000000000e+01,3.763200000000000500e+01,0.000000000000000000e+00,1.140000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.300000000000000000e+01,3.898799999999999955e+01,0.000000000000000000e+00,1.160000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.400000000000000000e+01,4.036800000000000210e+01,0.000000000000000000e+00,1.180000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.500000000000000000e+01,4.177199999999999847e+01,0.000000000000000000e+00,1.200000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.600000000000000000e+01,4.319999999999999574e+01,0.000000000000000000e+00,1.220000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.700000000000000000e+01,4.465200000000000102e+01,0.000000000000000000e+00,1.240000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.800000000000000000e+01,4.612800000000000011e+01,0.000000000000000000e+00,1.260000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
5.900000000000000000e+01,4.762800000000000011e+01,0.000000000000000000e+00,1.280000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.000000000000000000e+01,4.915200000000000102e+01,0.000000000000000000e+00,1.300000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.100000000000000000e+01,5.070000000000000284e+01,0.000000000000000000e+00,1.320000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.200000000000000000e+01,5.227200000000000557e+01,0.000000000000000000e+00,1.340000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.300000000000000000e+01,5.386800000000000210e+01,0.000000000000000000e+00,1.360000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.400000000000000000e+01,5.548800000000000665e+01,0.000000000000000000e+00,1.380000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.500000000000000000e+01,5.713200000000000500e+01,0.000000000000000000e+00,1.400000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.600000000000000000e+01,5.879999999999999716e+01,0.000000000000000000e+00,1.420000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.700000000000000000e+01,6.049199999999999733e+01,0.000000000000000000e+00,1.440000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.800000000000000000e+01,6.220799999999999841e+01,0.000000000000000000e+00,1.460000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
6.900000000000000000e+01,6.394800000000000040e+01,0.000000000000000000e+00,1.480000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.000000000000000000e+01,6.571200000000000330e+01,0.000000000000000000e+00,1.500000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.100000000000000000e+01,6.750000000000000000e+01,0.000000000000000000e+00,1.520000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.200000000000000000e+01,6.931199999999999761e+01,0.000000000000000000e+00,1.540000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.300000000000000000e+01,7.114800000000001035e+01,0.000000000000000000e+00,1.560000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.400000000000000000e+01,7.300800000000000978e+01,0.000000000000000000e+00,1.580000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.500000000000000000e+01,7.489200000000001012e+01,0.000000000000000000e+00,1.600000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.600000000000000000e+01,7.679999999999999716e+01,0.000000000000000000e+00,1.620000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.700000000000000000e+01,7.873199999999999932e+01,0.000000000000000000e+00,1.640000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.800000000000000000e+01,8.068800000000000239e+01,0.000000000000000000e+00,1.660000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
7.900000000000000000e+01,8.266800000000000637e+01,0.000000000000000000e+00,1.680000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.000000000000000000e+01,8.467199999999999704e+01,0.000000000000000000e+00,1.700000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.100000000000000000e+01,8.670000000000000284e+01,0.000000000000000000e+00,1.720000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.200000000000000000e+01,8.875200000000000955e+01,0.000000000000000000e+00,1.740000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.300000000000000000e+01,9.082800000000000296e+01,0.000000000000000000e+00,1.760000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.400000000000000000e+01,9.292799999999999727e+01,0.000000000000000000e+00,1.780000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.500000000000000000e+01,9.505200000000000671e+01,0.000000000000000000e+00,1.800000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.600000000000000000e+01,9.720000000000000284e+01,0.000000000000000000e+00,1.820000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.700000000000000000e+01,9.937200000000001410e+01,0.000000000000000000e+00,1.840000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.800000000000000000e+01,1.015680000000000121e+02,0.000000000000000000e+00,1.860000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
8.900000000000000000e+01,1.037880000000000109e+02,0.000000000000000000e+00,1.880000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.000000000000000000e+01,1.060320000000000107e+02,0.000000000000000000e+00,1.900000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.100000000000000000e+01,1.083000000000000114e+02,0.000000000000000000e+00,1.920000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.200000000000000000e+01,1.105920000000000130e+02,0.000000000000000000e+00,1.940000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.300000000000000000e+01,1.129079999999999870e+02,0.000000000000000000e+00,1.960000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.400000000000000000e+01,1.152479999999999905e+02,0.000000000000000000e+00,1.980000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.500000000000000000e+01,1.176119999999999948e+02,0.000000000000000000e+00,2.000000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.600000000000000000e+01,1.200000000000000000e+02,0.000000000000000000e+00,2.020000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.700000000000000000e+01,1.224119999999999919e+02,0.000000000000000000e+00,2.040000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.800000000000000000e+01,1.248479999999999990e+02,0.000000000000000000e+00,2.060000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
9.900000000000000000e+01,1.273079999999999927e+02,0.000000000000000000e+00,2.080000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.000000000000000000e+02,1.297920000000000016e+02,0.000000000000000000e+00,2.100000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.010000000000000000e+02,1.323000000000000114e+02,0.000000000000000000e+00,2.120000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.020000000000000000e+02,1.348319999999999936e+02,0.000000000000000000e+00,2.140000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.030000000000000000e+02,1.373880000000000052e+02,0.000000000000000000e+00,2.160000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.040000000000000000e+02,1.399680000000000177e+02,0.000000000000000000e+00,2.180000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.050000000000000000e+02,1.425720000000000027e+02,0.000000000000000000e+00,2.200000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.060000000000000000e+02,1.452000000000000171e+02,0.000000000000000000e+00,2.220000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.070000000000000000e+02,1.478520000000000039e+02,0.000000000000000000e+00,2.240000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.080000000000000000e+02,1.505280000000000200e+02,0.000000000000000000e+00,2.260000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.090000000000000000e+02,1.532280000000000086e+02,0.000000000000000000e+00,2.280000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.100000000000000000e+02,1.559519999999999982e+02,0.000000000000000000e+00,2.300000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.110000000000000000e+02,1.587000000000000171e+02,0.000000000000000000e+00,2.320000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.120000000000000000e+02,1.614720000000000084e+02,0.000000000000000000e+00,2.340000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.130000000000000000e+02,1.642680000000000291e+02,0.000000000000000000e+00,2.360000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.140000000000000000e+02,1.670879999999999939e+02,0.000000000000000000e+00,2.380000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.150000000000000000e+02,1.699319999999999879e+02,0.000000000000000000e+00,2.400000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.160000000000000000e+02,1.727999999999999829e+02,0.000000000000000000e+00,2.420000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.170000000000000000e+02,1.756920000000000073e+02,0.000000000000000000e+00,2.440000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.180000000000000000e+02,1.786080000000000041e+02,0.000000000000000000e+00,2.460000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.190000000000000000e+02,1.815480000000000018e+02,0.000000000000000000e+00,2.480000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.200000000000000000e+02,1.845120000000000005e+02,0.000000000000000000e+00,2.500000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.210000000000000000e+02,1.875000000000000000e+02,0.000000000000000000e+00,2.520000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.220000000000000000e+02,1.905120000000000005e+02,0.000000000000000000e+00,2.540000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.230000000000000000e+02,1.935480000000000018e+02,0.000000000000000000e+00,2.560000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.240000000000000000e+02,1.966080000000000041e+02,0.000000000000000000e+00,2.580000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.250000000000000000e+02,1.996920000000000073e+02,0.000000000000000000e+00,2.600000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.260000000000000000e+02,2.028000000000000114e+02,0.000000000000000000e+00,2.620000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.270000000000000000e+02,2.059320000000000164e+02,0.000000000000000000e+00,2.640000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.280000000000000000e+02,2.090880000000000223e+02,0.000000000000000000e+00,2.660000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.290000000000000000e+02,2.122680000000000007e+02,0.000000000000000000e+00,2.680000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.300000000000000000e+02,2.154720000000000084e+02,0.000000000000000000e+00,2.700000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.310000000000000000e+02,2.187000000000000171e+02,0.000000000000000000e+00,2.720000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.320000000000000000e+02,2.219520000000000266e+02,0.000000000000000000e+00,2.740000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.330000000000000000e+02,2.252280000000000086e+02,0.000000000000000000e+00,2.760000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.340000000000000000e+02,2.285280000000000200e+02,0.000000000000000000e+00,2.780000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.350000000000000000e+02,2.318520000000000039e+02,0.000000000000000000e+00,2.800000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.360000000000000000e+02,2.351999999999999886e+02,0.000000000000000000e+00,2.820000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.370000000000000000e+02,2.385720000000000027e+02,0.000000000000000000e+00,2.840000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.380000000000000000e+02,2.419679999999999893e+02,0.000000000000000000e+00,2.860000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.390000000000000000e+02,2.453880000000000052e+02,0.000000000000000000e+00,2.880000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.400000000000000000e+02,2.488319999999999936e+02,0.000000000000000000e+00,2.900000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.410000000000000000e+02,2.523000000000000114e+02,0.000000000000000000e+00,2.920000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.420000000000000000e+02,2.557920000000000016e+02,0.000000000000000000e+00,2.940000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.430000000000000000e+02,2.593079999999999927e+02,0.000000000000000000e+00,2.960000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.440000000000000000e+02,2.628480000000000132e+02,0.000000000000000000e+00,2.980000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.450000000000000000e+02,2.664119999999999777e+02,0.000000000000000000e+00,3.000000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.460000000000000000e+02,2.700000000000000000e+02,0.000000000000000000e+00,3.020000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.470000000000000000e+02,2.736120000000000232e+02,0.000000000000000000e+00,3.040000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.480000000000000000e+02,2.772479999999999905e+02,0.000000000000000000e+00,3.060000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.490000000000000000e+02,2.809080000000000155e+02,0.000000000000000000e+00,3.080000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.500000000000000000e+02,2.845920000000000414e+02,0.000000000000000000e+00,3.100000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.510000000000000000e+02,2.883000000000000114e+02,0.000000000000000000e+00,3.120000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.520000000000000000e+02,2.920320000000000391e+02,0.000000000000000000e+00,3.140000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.530000000000000000e+02,2.957880000000000109e+02,0.000000000000000000e+00,3.160000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.540000000000000000e+02,2.995680000000000405e+02,0.000000000000000000e+00,3.180000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.550000000000000000e+02,3.033720000000000141e+02,0.000000000000000000e+00,3.200000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.560000000000000000e+02,3.071999999999999886e+02,0.000000000000000000e+00,3.220000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.570000000000000000e+02,3.110519999999999641e+02,0.000000000000000000e+00,3.240000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.580000000000000000e+02,3.149279999999999973e+02,0.000000000000000000e+00,3.260000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.590000000000000000e+02,3.188279999999999745e+02,0.000000000000000000e+00,3.280000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.600000000000000000e+02,3.227520000000000095e+02,0.000000000000000000e+00,3.300000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.610000000000000000e+02,3.266999999999999886e+02,0.000000000000000000e+00,3.320000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.620000000000000000e+02,3.306720000000000255e+02,0.000000000000000000e+00,3.340000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.630000000000000000e+02,3.346680000000000064e+02,0.000000000000000000e+00,3.360000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.640000000000000000e+02,3.386879999999999882e+02,0.000000000000000000e+00,3.380000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.650000000000000000e+02,3.427320000000000277e+02,0.000000000000000000e+00,3.400000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.660000000000000000e+02,3.468000000000000114e+02,0.000000000000000000e+00,3.420000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.670000000000000000e+02,3.508919999999999959e+02,0.000000000000000000e+00,3.440000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.680000000000000000e+02,3.550080000000000382e+02,0.000000000000000000e+00,3.460000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.690000000000000000e+02,3.591480000000000246e+02,0.000000000000000000e+00,3.480000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.700000000000000000e+02,3.633120000000000118e+02,0.000000000000000000e+00,3.500000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.710000000000000000e+02,3.675000000000000000e+02,0.000000000000000000e+00,3.520000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.720000000000000000e+02,3.717119999999999891e+02,0.000000000000000000e+00,3.540000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.730000000000000000e+02,3.759480000000000359e+02,0.000000000000000000e+00,3.560000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.740000000000000000e+02,3.802080000000000268e+02,0.000000000000000000e+00,3.580000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.750000000000000000e+02,3.844920000000000186e+02,0.000000000000000000e+00,3.600000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.760000000000000000e+02,3.888000000000000114e+02,0.000000000000000000e+00,3.620000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.770000000000000000e+02,3.931320000000000050e+02,0.000000000000000000e+00,3.640000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.780000000000000000e+02,3.974880000000000564e+02,0.000000000000000000e+00,3.660000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.790000000000000000e+02,4.018680000000000518e+02,0.000000000000000000e+00,3.680000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.800000000000000000e+02,4.062720000000000482e+02,0.000000000000000000e+00,3.700000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.810000000000000000e+02,4.107000000000000455e+02,0.000000000000000000e+00,3.720000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.820000000000000000e+02,4.151520000000000437e+02,0.000000000000000000e+00,3.740000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.830000000000000000e+02,4.196280000000000427e+02,0.000000000000000000e+00,3.760000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.840000000000000000e+02,4.241280000000000427e+02,0.000000000000000000e+00,3.780000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.850000000000000000e+02,4.286520000000000437e+02,0.000000000000000000e+00,3.800000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.860000000000000000e+02,4.332000000000000455e+02,0.000000000000000000e+00,3.820000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.870000000000000000e+02,4.377720000000000482e+02,0.000000000000000000e+00,3.840000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.880000000000000000e+02,4.423680000000000518e+02,0.000000000000000000e+00,3.860000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.890000000000000000e+02,4.469879999999999427e+02,0.000000000000000000e+00,3.880000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
1.900000000000000000e+02,4.516319999999999482e+02,0.000000000000000000e+00,3.900000000000000000e+02,-1.570796326794896558e+00,0.000000000000000000e+00
